sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO58174,8143,381,2013-05-17,2013-05-24,2013-05-29,565.0,1,565.0
SO58175,8165,382,2013-05-17,2013-05-24,2013-05-29,565.0,1,565.0
SO58176,3339,379,2013-05-17,2013-05-24,2013-05-29,769.0,1,769.0
SO58177,2288,143,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58177,2288,144,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58178,3437,141,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58178,3437,142,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58179,2315,149,2013-05-17,2013-05-24,2013-05-29,2295.0,1,2295.0
SO58179,2315,150,2013-05-17,2013-05-24,2013-05-29,2295.0,1,2295.0
SO58180,9723,355,2013-05-17,2013-05-24,2013-05-29,742.0,1,742.0
SO58181,6050,376,2013-05-17,2013-05-24,2013-05-29,769.0,1,769.0
SO58182,18311,353,2013-05-17,2013-05-24,2013-05-29,2384.0,1,2384.0
SO58183,2079,141,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58183,2079,142,2013-05-17,2013-05-24,2013-05-29,2320.0,1,2320.0
SO58184,8208,354,2013-05-17,2013-05-24,2013-05-29,742.0,1,742.0
SO58185,14164,362,2013-05-17,2013-05-24,2013-05-29,2384.0,1,2384.0
SO58186,11114,395,2013-05-17,2013-05-24,2013-05-29,540.0,1,540.0
SO58187,9110,170,2013-05-17,2013-05-24,2013-05-29,1120.0,1,1120.0
SO58187,9110,171,2013-05-17,2013-05-24,2013-05-29,1120.0,1,1120.0
SO58188,15220,373,2013-05-17,2013-05-24,2013-05-29,540.0,1,540.0
SO58189,5581,395,2013-05-17,2013-05-24,2013-05-29,540.0,1,540.0
SO58190,4933,12,2013-05-17,2013-05-24,2013-05-29,9.0,1,9.0
SO58190,4933,13,2013-05-17,2013-05-24,2013-05-29,9.0,1,9.0
SO58190,4933,14,2013-05-17,2013-05-24,2013-05-29,9.0,1,9.0
SO58191,17416,364,2013-05-17,2013-05-24,2013-05-29,2384.0,1,2384.0
SO58192,13362,174,2013-05-18,2013-05-25,2013-05-30,1120.0,1,1120.0
SO58192,13362,175,2013-05-18,2013-05-25,2013-05-30,1120.0,1,1120.0
SO58193,2409,149,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58193,2409,150,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58194,1272,141,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58194,1272,142,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58195,2260,145,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58195,2260,146,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58196,2253,151,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58196,2253,152,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58197,6347,274,2013-05-18,2013-05-25,2013-05-30,22.0,1,22.0
SO58198,16521,264,2013-05-18,2013-05-25,2013-05-30,70.0,1,70.0
SO58199,8584,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58200,8567,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58201,15715,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58202,288,324,2013-05-18,2013-05-25,2013-05-30,25.0,1,25.0
SO58203,16248,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58204,16611,319,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58205,15063,324,2013-05-18,2013-05-25,2013-05-30,25.0,1,25.0
SO58206,15557,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58207,13314,329,2013-05-18,2013-05-25,2013-05-30,33.0,1,33.0
SO58208,1431,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58209,14901,329,2013-05-18,2013-05-25,2013-05-30,33.0,1,33.0
SO58210,14165,329,2013-05-18,2013-05-25,2013-05-30,33.0,1,33.0
SO58211,12824,325,2013-05-18,2013-05-25,2013-05-30,30.0,1,30.0
SO58212,11753,325,2013-05-18,2013-05-25,2013-05-30,30.0,1,30.0
SO58213,11166,325,2013-05-18,2013-05-25,2013-05-30,30.0,1,30.0
SO58214,9777,267,2013-05-18,2013-05-25,2013-05-30,10.0,1,10.0
SO58215,16654,264,2013-05-18,2013-05-25,2013-05-30,70.0,1,70.0
SO58216,9328,263,2013-05-18,2013-05-25,2013-05-30,70.0,1,70.0
SO58217,6612,266,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58218,3504,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58219,4871,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58220,4275,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58221,6225,274,2013-05-18,2013-05-25,2013-05-30,22.0,1,22.0
SO58222,11382,251,2013-05-18,2013-05-25,2013-05-30,24.0,1,24.0
SO58222,11382,252,2013-05-18,2013-05-25,2013-05-30,24.0,1,24.0
SO58223,12629,325,2013-05-18,2013-05-25,2013-05-30,30.0,1,30.0
SO58224,12615,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58225,9961,318,2013-05-18,2013-05-25,2013-05-30,4.0,1,4.0
SO58226,15840,330,2013-05-18,2013-05-25,2013-05-30,29.0,1,29.0
SO58227,11684,319,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58228,2495,319,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58229,2709,326,2013-05-18,2013-05-25,2013-05-30,35.0,1,35.0
SO58230,824,326,2013-05-18,2013-05-25,2013-05-30,35.0,1,35.0
SO58231,1955,317,2013-05-18,2013-05-25,2013-05-30,5.0,1,5.0
SO58232,2440,274,2013-05-18,2013-05-25,2013-05-30,22.0,1,22.0
SO58233,2147,12,2013-05-18,2013-05-25,2013-05-30,9.0,1,9.0
SO58233,2147,13,2013-05-18,2013-05-25,2013-05-30,9.0,1,9.0
SO58233,2147,14,2013-05-18,2013-05-25,2013-05-30,9.0,1,9.0
SO58234,9406,166,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58234,9406,167,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58235,5999,370,2013-05-18,2013-05-25,2013-05-30,1701.0,1,1701.0
SO58236,2299,143,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58236,2299,144,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58237,16901,374,2013-05-18,2013-05-25,2013-05-30,742.0,1,742.0
SO58238,8796,168,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58238,8796,169,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58239,8563,371,2013-05-18,2013-05-25,2013-05-30,1701.0,1,1701.0
SO58240,12121,369,2013-05-18,2013-05-25,2013-05-30,1701.0,1,1701.0
SO58241,2012,147,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58241,2012,148,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58242,1700,149,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58242,1700,150,2013-05-18,2013-05-25,2013-05-30,2295.0,1,2295.0
SO58243,902,145,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58243,902,146,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58244,1702,141,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58244,1702,142,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58245,1989,143,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58245,1989,144,2013-05-18,2013-05-25,2013-05-30,2320.0,1,2320.0
SO58246,8773,164,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58246,8773,165,2013-05-18,2013-05-25,2013-05-30,2443.0,1,2443.0
SO58247,836,352,2013-05-18,2013-05-25,2013-05-30,2384.0,1,2384.0
SO58248,14289,373,2013-05-18,2013-05-25,2013-05-30,540.0,1,540.0
SO58249,13924,176,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58249,13924,177,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58250,3717,147,2013-05-19,2013-05-26,2013-05-31,2295.0,1,2295.0
SO58250,3717,148,2013-05-19,2013-05-26,2013-05-31,2295.0,1,2295.0
SO58251,1301,145,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58251,1301,146,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58252,277,268,2013-05-19,2013-05-26,2013-05-31,9.0,1,9.0
SO58253,2126,276,2013-05-19,2013-05-26,2013-05-31,55.0,1,55.0
SO58254,6647,369,2013-05-19,2013-05-26,2013-05-31,1701.0,1,1701.0
SO58255,692,280,2013-05-19,2013-05-26,2013-05-31,54.0,1,54.0
SO58256,7760,318,2013-05-19,2013-05-26,2013-05-31,4.0,1,4.0
SO58257,16631,330,2013-05-19,2013-05-26,2013-05-31,29.0,1,29.0
SO58258,15053,324,2013-05-19,2013-05-26,2013-05-31,25.0,1,25.0
SO58259,16411,327,2013-05-19,2013-05-26,2013-05-31,21.0,1,21.0
SO58260,15542,324,2013-05-19,2013-05-26,2013-05-31,25.0,1,25.0
SO58261,4869,267,2013-05-19,2013-05-26,2013-05-31,10.0,1,10.0
SO58262,10450,267,2013-05-19,2013-05-26,2013-05-31,10.0,1,10.0
SO58263,8860,263,2013-05-19,2013-05-26,2013-05-31,70.0,1,70.0
SO58264,3080,266,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58265,7774,265,2013-05-19,2013-05-26,2013-05-31,70.0,1,70.0
SO58266,13730,266,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58267,4505,317,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58268,3563,317,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58269,5594,264,2013-05-19,2013-05-26,2013-05-31,70.0,1,70.0
SO58270,13879,327,2013-05-19,2013-05-26,2013-05-31,21.0,1,21.0
SO58271,8466,266,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58272,13549,318,2013-05-19,2013-05-26,2013-05-31,4.0,1,4.0
SO58273,6777,319,2013-05-19,2013-05-26,2013-05-31,5.0,1,5.0
SO58274,5491,160,2013-05-19,2013-05-26,2013-05-31,2443.0,1,2443.0
SO58274,5491,161,2013-05-19,2013-05-26,2013-05-31,2443.0,1,2443.0
SO58275,5998,369,2013-05-19,2013-05-26,2013-05-31,1701.0,1,1701.0
SO58276,8413,388,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58277,1381,12,2013-05-19,2013-05-26,2013-05-31,9.0,1,9.0
SO58277,1381,13,2013-05-19,2013-05-26,2013-05-31,9.0,1,9.0
SO58277,1381,14,2013-05-19,2013-05-26,2013-05-31,9.0,1,9.0
SO58278,2077,145,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58278,2077,146,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58279,2083,141,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58279,2083,142,2013-05-19,2013-05-26,2013-05-31,2320.0,1,2320.0
SO58280,13353,365,2013-05-19,2013-05-26,2013-05-31,2384.0,1,2384.0
SO58281,11132,373,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58282,10401,373,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58283,11134,393,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58284,10590,395,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58285,7856,174,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58285,7856,175,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58286,12984,170,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58286,12984,171,2013-05-19,2013-05-26,2013-05-31,1120.0,1,1120.0
SO58287,15825,393,2013-05-19,2013-05-26,2013-05-31,540.0,1,540.0
SO58288,1493,149,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58288,1493,150,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58289,5186,328,2013-05-20,2013-05-27,2013-06-01,25.0,1,25.0
SO58290,4813,325,2013-05-20,2013-05-27,2013-06-01,30.0,1,30.0
SO58291,5627,325,2013-05-20,2013-05-27,2013-06-01,30.0,1,30.0
SO58292,7326,317,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58293,13894,327,2013-05-20,2013-05-27,2013-06-01,21.0,1,21.0
SO58294,5739,274,2013-05-20,2013-05-27,2013-06-01,22.0,1,22.0
SO58295,9213,327,2013-05-20,2013-05-27,2013-06-01,21.0,1,21.0
SO58296,8677,266,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58297,16370,12,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58297,16370,13,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58297,16370,14,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58298,3015,4,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58298,3015,5,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58298,3015,6,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58299,13574,168,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58299,13574,169,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58300,520,318,2013-05-20,2013-05-27,2013-06-01,4.0,1,4.0
SO58301,18163,318,2013-05-20,2013-05-27,2013-06-01,4.0,1,4.0
SO58302,15048,317,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58303,15261,330,2013-05-20,2013-05-27,2013-06-01,29.0,1,29.0
SO58304,13657,329,2013-05-20,2013-05-27,2013-06-01,33.0,1,33.0
SO58305,14045,318,2013-05-20,2013-05-27,2013-06-01,4.0,1,4.0
SO58306,11767,325,2013-05-20,2013-05-27,2013-06-01,30.0,1,30.0
SO58307,4419,325,2013-05-20,2013-05-27,2013-06-01,30.0,1,30.0
SO58308,3898,267,2013-05-20,2013-05-27,2013-06-01,10.0,1,10.0
SO58309,842,265,2013-05-20,2013-05-27,2013-06-01,70.0,1,70.0
SO58310,6344,317,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58311,12674,266,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58312,2472,12,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58312,2472,13,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58312,2472,14,2013-05-20,2013-05-27,2013-06-01,9.0,1,9.0
SO58313,2481,274,2013-05-20,2013-05-27,2013-06-01,22.0,1,22.0
SO58314,4706,326,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58315,1491,318,2013-05-20,2013-05-27,2013-06-01,4.0,1,4.0
SO58316,6955,325,2013-05-20,2013-05-27,2013-06-01,30.0,1,30.0
SO58317,8467,318,2013-05-20,2013-05-27,2013-06-01,4.0,1,4.0
SO58318,5331,328,2013-05-20,2013-05-27,2013-06-01,25.0,1,25.0
SO58319,7044,317,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58320,316,317,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58321,3725,326,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58322,823,326,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58323,1454,274,2013-05-20,2013-05-27,2013-06-01,22.0,1,22.0
SO58324,8694,274,2013-05-20,2013-05-27,2013-06-01,22.0,1,22.0
SO58325,1410,326,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58326,1046,326,2013-05-20,2013-05-27,2013-06-01,35.0,1,35.0
SO58327,1617,266,2013-05-20,2013-05-27,2013-06-01,5.0,1,5.0
SO58328,5090,274,2013-05-20,2013-05-27,2013-06-01,22.0,1,22.0
SO58329,6029,372,2013-05-20,2013-05-27,2013-06-01,1701.0,1,1701.0
SO58330,3417,379,2013-05-20,2013-05-27,2013-06-01,769.0,1,769.0
SO58331,3285,376,2013-05-20,2013-05-27,2013-06-01,769.0,1,769.0
SO58332,3343,378,2013-05-20,2013-05-27,2013-06-01,769.0,1,769.0
SO58333,2341,149,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58333,2341,150,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58334,2661,151,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58334,2661,152,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58335,2327,151,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58335,2327,152,2013-05-20,2013-05-27,2013-06-01,2295.0,1,2295.0
SO58336,6049,379,2013-05-20,2013-05-27,2013-06-01,769.0,1,769.0
SO58337,6056,378,2013-05-20,2013-05-27,2013-06-01,769.0,1,769.0
SO58338,2526,160,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58338,2526,161,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58339,17314,394,2013-05-20,2013-05-27,2013-06-01,540.0,1,540.0
SO58340,2007,141,2013-05-20,2013-05-27,2013-06-01,2320.0,1,2320.0
SO58340,2007,142,2013-05-20,2013-05-27,2013-06-01,2320.0,1,2320.0
SO58341,8774,168,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58341,8774,169,2013-05-20,2013-05-27,2013-06-01,2443.0,1,2443.0
SO58342,12397,366,2013-05-20,2013-05-27,2013-06-01,1215.0,1,1215.0
SO58343,14192,362,2013-05-20,2013-05-27,2013-06-01,2384.0,1,2384.0
SO58344,9027,172,2013-05-20,2013-05-27,2013-06-01,1120.0,1,1120.0
SO58344,9027,173,2013-05-20,2013-05-27,2013-06-01,1120.0,1,1120.0
SO58345,10314,174,2013-05-20,2013-05-27,2013-06-01,1120.0,1,1120.0
SO58345,10314,175,2013-05-20,2013-05-27,2013-06-01,1120.0,1,1120.0
SO58346,15360,373,2013-05-20,2013-05-27,2013-06-01,540.0,1,540.0
SO58347,15361,393,2013-05-20,2013-05-27,2013-06-01,540.0,1,540.0
SO58348,14730,363,2013-05-20,2013-05-27,2013-06-01,2384.0,1,2384.0
SO58349,17482,354,2013-05-20,2013-05-27,2013-06-01,742.0,1,742.0
SO58350,12576,178,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58350,12576,179,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58351,13919,170,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58351,13919,171,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58352,1229,151,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58352,1229,152,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58353,1285,149,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58353,1285,150,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58354,508,266,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58355,16345,265,2013-05-21,2013-05-28,2013-06-02,70.0,1,70.0
SO58356,12577,319,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58357,6762,370,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58358,9876,372,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58359,9886,371,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58360,6754,381,2013-05-21,2013-05-28,2013-06-02,565.0,1,565.0
SO58361,13578,164,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58361,13578,165,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58362,2802,377,2013-05-21,2013-05-28,2013-06-02,769.0,1,769.0
SO58363,323,269,2013-05-21,2013-05-28,2013-06-02,2.0,1,2.0
SO58364,17981,328,2013-05-21,2013-05-28,2013-06-02,25.0,1,25.0
SO58365,301,328,2013-05-21,2013-05-28,2013-06-02,25.0,1,25.0
SO58366,259,318,2013-05-21,2013-05-28,2013-06-02,4.0,1,4.0
SO58367,16439,318,2013-05-21,2013-05-28,2013-06-02,4.0,1,4.0
SO58368,14209,324,2013-05-21,2013-05-28,2013-06-02,25.0,1,25.0
SO58369,13500,329,2013-05-21,2013-05-28,2013-06-02,33.0,1,33.0
SO58370,301,329,2013-05-21,2013-05-28,2013-06-02,33.0,1,33.0
SO58371,1761,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58372,1098,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58373,12471,325,2013-05-21,2013-05-28,2013-06-02,30.0,1,30.0
SO58374,8782,325,2013-05-21,2013-05-28,2013-06-02,30.0,1,30.0
SO58375,7091,325,2013-05-21,2013-05-28,2013-06-02,30.0,1,30.0
SO58376,8703,264,2013-05-21,2013-05-28,2013-06-02,70.0,1,70.0
SO58377,7510,266,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58378,8140,263,2013-05-21,2013-05-28,2013-06-02,70.0,1,70.0
SO58379,1973,266,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58380,5089,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58381,4780,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58382,4525,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58383,5565,317,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58384,4634,261,2013-05-21,2013-05-28,2013-06-02,64.0,1,64.0
SO58385,7035,328,2013-05-21,2013-05-28,2013-06-02,25.0,1,25.0
SO58386,8390,318,2013-05-21,2013-05-28,2013-06-02,4.0,1,4.0
SO58387,13072,266,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58388,13080,266,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58389,4712,319,2013-05-21,2013-05-28,2013-06-02,5.0,1,5.0
SO58390,4512,326,2013-05-21,2013-05-28,2013-06-02,35.0,1,35.0
SO58391,8144,381,2013-05-21,2013-05-28,2013-06-02,565.0,1,565.0
SO58392,6042,372,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58393,5765,371,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58394,6022,370,2013-05-21,2013-05-28,2013-06-02,1701.0,1,1701.0
SO58395,8145,384,2013-05-21,2013-05-28,2013-06-02,565.0,1,565.0
SO58396,2289,145,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58396,2289,146,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58397,2428,151,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58397,2428,152,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58398,2320,145,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58398,2320,146,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58399,8795,166,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58399,8795,167,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58400,10360,373,2013-05-21,2013-05-28,2013-06-02,540.0,1,540.0
SO58401,10380,395,2013-05-21,2013-05-28,2013-06-02,540.0,1,540.0
SO58402,58,351,2013-05-21,2013-05-28,2013-06-02,2384.0,1,2384.0
SO58403,18310,365,2013-05-21,2013-05-28,2013-06-02,2384.0,1,2384.0
SO58404,1703,143,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58404,1703,144,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58405,2000,149,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58405,2000,150,2013-05-21,2013-05-28,2013-06-02,2295.0,1,2295.0
SO58406,8610,160,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58406,8610,161,2013-05-21,2013-05-28,2013-06-02,2443.0,1,2443.0
SO58407,1682,141,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58407,1682,142,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58408,1685,145,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58408,1685,146,2013-05-21,2013-05-28,2013-06-02,2320.0,1,2320.0
SO58409,14181,352,2013-05-21,2013-05-28,2013-06-02,2384.0,1,2384.0
SO58410,9068,178,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58410,9068,179,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58411,9720,174,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58411,9720,175,2013-05-21,2013-05-28,2013-06-02,1120.0,1,1120.0
SO58412,15221,395,2013-05-21,2013-05-28,2013-06-02,540.0,1,540.0
SO58413,1462,394,2013-05-21,2013-05-28,2013-06-02,540.0,1,540.0
SO58414,3280,355,2013-05-21,2013-05-28,2013-06-02,742.0,1,742.0
SO58415,1290,141,2013-05-22,2013-05-29,2013-06-03,2320.0,1,2320.0
SO58415,1290,142,2013-05-22,2013-05-29,2013-06-03,2320.0,1,2320.0
SO58416,1322,149,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58416,1322,150,2013-05-22,2013-05-29,2013-06-03,2295.0,1,2295.0
SO58417,521,273,2013-05-22,2013-05-29,2013-06-03,8.0,1,8.0
SO58418,791,4,2013-05-22,2013-05-29,2013-06-03,35.0,1,35.0
SO58418,791,5,2013-05-22,2013-05-29,2013-06-03,35.0,1,35.0
SO58418,791,6,2013-05-22,2013-05-29,2013-06-03,35.0,1,35.0
SO58419,7195,274,2013-05-22,2013-05-29,2013-06-03,22.0,1,22.0
SO58420,9244,318,2013-05-22,2013-05-29,2013-06-03,4.0,1,4.0
SO58421,5183,318,2013-05-22,2013-05-29,2013-06-03,4.0,1,4.0
SO58422,4125,319,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58423,9873,369,2013-05-22,2013-05-29,2013-06-03,1701.0,1,1701.0
SO58424,288,269,2013-05-22,2013-05-29,2013-06-03,2.0,1,2.0
SO58425,467,324,2013-05-22,2013-05-29,2013-06-03,25.0,1,25.0
SO58426,17875,319,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58427,16738,327,2013-05-22,2013-05-29,2013-06-03,21.0,1,21.0
SO58428,15777,318,2013-05-22,2013-05-29,2013-06-03,4.0,1,4.0
SO58429,79,317,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58430,14360,324,2013-05-22,2013-05-29,2013-06-03,25.0,1,25.0
SO58431,9087,318,2013-05-22,2013-05-29,2013-06-03,4.0,1,4.0
SO58432,12811,325,2013-05-22,2013-05-29,2013-06-03,30.0,1,30.0
SO58433,13659,329,2013-05-22,2013-05-29,2013-06-03,33.0,1,33.0
SO58434,11359,270,2013-05-22,2013-05-29,2013-06-03,9.0,1,9.0
SO58435,10420,267,2013-05-22,2013-05-29,2013-06-03,10.0,1,10.0
SO58436,10303,266,2013-05-22,2013-05-29,2013-06-03,5.0,1,5.0
SO58437,1929,265,2013-05-22,2013-05-29,2013-06-03,70.0,1,70.0
